### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequences (16:99) Aligned. Score:  27
Sequences (16:100) Aligned. Score:  31
Sequences (16:101) Aligned. Score:  31
Sequences (16:102) Aligned. Score:  30
Sequences (16:103) Aligned. Score:  29
Sequences (16:104) Aligned. Score:  32
Sequences (16:105) Aligned. Score:  29
Sequences (16:106) Aligned. Score:  31
Sequences (16:107) Aligned. Score:  31
Sequences (16:108) Aligned. Score:  30
Sequences (16:109) Aligned. Score:  31
Sequences (16:110) Aligned. Score:  31
Sequences (16:111) Aligned. Score:  27
Sequences (16:112) Aligned. Score:  26
Sequences (16:113) Aligned. Score:  31
Sequences (16:114) Aligned. Score:  30
Sequences (16:115) Aligned. Score:  21
Sequences (16:116) Aligned. Score:  31
Sequences (16:117) Aligned. Score:  25
Sequences (16:118) Aligned. Score:  30
Sequences (16:119) Aligned. Score:  32
Sequences (16:120) Aligned. Score:  32
Sequences (16:121) Aligned. Score:  32
Sequences (16:122) Aligned. Score:  31
Sequences (16:123) Aligned. Score:  30
Sequences (16:124) Aligned. Score:  34
Sequences (16:125) Aligned. Score:  30
Sequences (16:126) Aligned. Score:  29
Sequences (16:127) Aligned. Score:  31
Sequences (16:128) Aligned. Score:  31
Sequences (16:129) Aligned. Score:  26
Sequences (16:130) Aligned. Score:  31
Sequences (16:131) Aligned. Score:  32
Sequences (16:132) Aligned. Score:  31
Sequences (16:133) Aligned. Score:  32
Sequences (17:18) Aligned. Score:  87
Sequences (17:19) Aligned. Score:  87
Sequences (17:20) Aligned. Score:  72
Sequences (17:21) Aligned. Score:  69
Sequences (17:22) Aligned. Score:  98
Sequences (17:23) Aligned. Score:  90
Sequences (17:24) Aligned. Score:  69
Sequences (17:25) Aligned. Score:  94
Sequences (17:26) Aligned. Score:  94
Sequences (17:27) Aligned. Score:  55
Sequences (17:28) Aligned. Score:  95
Sequences (17:29) Aligned. Score:  56
Sequences (17:30) Aligned. Score:  70
Sequences (17:31) Aligned. Score:  89
Sequences (17:32) Aligned. Score:  86
Sequences (17:33) Aligned. Score:  69
Sequences (17:34) Aligned. Score:  93
Sequences (17:35) Aligned. Score:  92
Sequences (17:36) Aligned. Score:  74
Sequences (17:37) Aligned. Score:  87
Sequences (17:38) Aligned. Score:  86
Sequences (17:39) Aligned. Score:  94
Sequences (17:40) Aligned. Score:  95
Sequences (17:41) Aligned. Score:  87
Sequences (17:42) Aligned. Score:  94
Sequences (17:43) Aligned. Score:  70
Sequences (17:44) Aligned. Score:  70
Sequences (17:45) Aligned. Score:  91
Sequences (17:46) Aligned. Score:  85
Sequences (17:47) Aligned. Score:  73
Sequences (17:48) Aligned. Score:  91
Sequences (17:49) Aligned. Score:  95
Sequences (17:50) Aligned. Score:  88
Sequences (17:51) Aligned. Score:  74
Sequences (17:52) Aligned. Score:  87
Sequences (17:53) Aligned. Score:  73
Sequences (17:54) Aligned. Score:  87
Sequences (17:55) Aligned. Score:  87
Sequences (17:56) Aligned. Score:  87
Sequences (17:57) Aligned. Score:  84
Sequences (17:58) Aligned. Score:  89
Sequences (17:59) Aligned. Score:  91
Sequences (17:60) Aligned. Score:  90
Sequences (17:61) Aligned. Score:  81
Sequences (17:62) Aligned. Score:  86
Sequences (17:63) Aligned. Score:  95
Sequences (17:64) Aligned. Score:  87
Sequences (17:65) Aligned. Score:  62
Sequences (17:66) Aligned. Score:  87
Sequences (17:67) Aligned. Score:  92
Sequences (17:68) Aligned. Score:  87
Sequences (17:69) Aligned. Score:  92
Sequences (17:70) Aligned. Score:  95
Sequences (17:71) Aligned. Score:  87
Sequences (17:72) Aligned. Score:  92
Sequences (17:73) Aligned. Score:  87
Sequences (17:74) Aligned. Score:  84
Sequences (17:75) Aligned. Score:  81
Sequences (17:76) Aligned. Score:  94
Sequences (17:77) Aligned. Score:  86
Sequences (17:78) Aligned. Score:  86
Sequences (17:79) Aligned. Score:  87
Sequences (17:80) Aligned. Score:  85
Sequences (17:81) Aligned. Score:  85
Sequences (17:82) Aligned. Score:  73
Sequences (17:83) Aligned. Score:  66
Sequences (17:84) Aligned. Score:  73
Sequences (17:85) Aligned. Score:  94
Sequences (17:86) Aligned. Score:  89
Sequences (17:87) Aligned. Score:  94
Sequences (17:88) Aligned. Score:  70
Sequences (17:89) Aligned. Score:  94
Sequences (17:90) Aligned. Score:  94
Sequences (17:91) Aligned. Score:  73
Sequences (17:92) Aligned. Score:  85
Sequences (17:93) Aligned. Score:  85
Sequences (17:94) Aligned. Score:  85
Sequences (17:95) Aligned. Score:  72
Sequences (17:96) Aligned. Score:  85
Sequences (17:97) Aligned. Score:  86
Sequences (17:98) Aligned. Score:  90
Sequences (17:99) Aligned. Score:  81
Sequences (17:100) Aligned. Score:  93
Sequences (17:101) Aligned. Score:  94
Sequences (17:102) Aligned. Score:  85
Sequences (17:103) Aligned. Score:  86
Sequences (17:104) Aligned. Score:  86
Sequences (17:105) Aligned. Score:  86
Sequences (17:106) Aligned. Score:  94
Sequences (17:107) Aligned. Score:  91
Sequences (17:108) Aligned. Score:  93
Sequences (17:109) Aligned. Score:  90
Sequences (17:110) Aligned. Score:  94
Sequences (17:111) Aligned. Score:  71
Sequences (17:112) Aligned. Score:  72
Sequences (17:113) Aligned. Score:  94
Sequences (17:114) Aligned. Score:  90
Sequences (17:115) Aligned. Score:  69
Sequences (17:116) Aligned. Score:  94
Sequences (17:117) Aligned. Score:  71
Sequences (17:118) Aligned. Score:  88
Sequences (17:119) Aligned. Score:  91
Sequences (17:120) Aligned. Score:  93
Sequences (17:121) Aligned. Score:  85
Sequences (17:122) Aligned. Score:  94
Sequences (17:123) Aligned. Score:  93
Sequences (17:124) Aligned. Score:  86
Sequences (17:125) Aligned. Score:  93
Sequences (17:126) Aligned. Score:  86
Sequences (17:127) Aligned. Score:  94
Sequences (17:128) Aligned. Score:  95
Sequences (17:129) Aligned. Score:  72
Sequences (17:130) Aligned. Score:  94
Sequences (17:131) Aligned. Score:  86
Sequences (17:132) Aligned. Score:  87
Sequences (17:133) Aligned. Score:  85
Sequences (18:19) Aligned. Score:  85
Sequences (18:20) Aligned. Score:  71
Sequences (18:21) Aligned. Score:  46
Sequences (18:22) Aligned. Score:  88
Sequences (18:23) Aligned. Score:  89
Sequences (18:24) Aligned. Score:  44
Sequences (18:25) Aligned. Score:  87
Sequences (18:26) Aligned. Score:  88
Sequences (18:27) Aligned. Score:  70
Sequences (18:28) Aligned. Score:  90
Sequences (18:29) Aligned. Score:  40
Sequences (18:30) Aligned. Score:  76
Sequences (18:31) Aligned. Score:  81
Sequences (18:32) Aligned. Score:  88
Sequences (18:33) Aligned. Score:  76
Sequences (18:34) Aligned. Score:  90
Sequences (18:35) Aligned. Score:  91
Sequences (18:36) Aligned. Score:  79
Sequences (18:37) Aligned. Score:  98
Sequences (18:38) Aligned. Score:  94
Sequences (18:39) Aligned. Score:  86
Sequences (18:40) Aligned. Score:  91
Sequences (18:41) Aligned. Score:  96
Sequences (18:42) Aligned. Score:  90
Sequences (18:43) Aligned. Score:  70
Sequences (18:44) Aligned. Score:  77
Sequences (18:45) Aligned. Score:  90
Sequences (18:46) Aligned. Score:  79
Sequences (18:47) Aligned. Score:  84
Sequences (18:48) Aligned. Score:  90
Sequences (18:49) Aligned. Score:  91
Sequences (18:50) Aligned. Score:  91
Sequences (18:51) Aligned. Score:  77
Sequences (18:52) Aligned. Score:  97
Sequences (18:53) Aligned. Score:  78
Sequences (18:54) Aligned. Score:  97
Sequences (18:55) Aligned. Score:  98
Sequences (18:56) Aligned. Score:  90
Sequences (18:57) Aligned. Score:  96
Sequences (18:58) Aligned. Score:  95
Sequences (18:59) Aligned. Score:  89
Sequences (18:60) Aligned. Score:  92
Sequences (18:61) Aligned. Score:  72
Sequences (18:62) Aligned. Score:  83
Sequences (18:63) Aligned. Score:  88
Sequences (18:64) Aligned. Score:  97
Sequences (18:65) Aligned. Score:  44
Sequences (18:66) Aligned. Score:  96
Sequences (18:67) Aligned. Score:  91
Sequences (18:68) Aligned. Score:  84
Sequences (18:69) Aligned. Score:  86
Sequences (18:70) Aligned. Score:  86
Sequences (18:71) Aligned. Score:  96
Sequences (18:72) Aligned. Score:  85
Sequences (18:73) Aligned. Score:  96
Sequences (18:74) Aligned. Score:  86
Sequences (18:75) Aligned. Score:  83
Sequences (18:76) Aligned. Score:  83
Sequences (18:77) Aligned. Score:  72
Sequences (18:78) Aligned. Score:  87
Sequences (18:79) Aligned. Score:  98
Sequences (18:80) Aligned. Score:  97
Sequences (18:81) Aligned. Score:  97
Sequences (18:82) Aligned. Score:  76
Sequences (18:83) Aligned. Score:  74
Sequences (18:84) Aligned. Score:  76
Sequences (18:85) Aligned. Score:  90
Sequences (18:86) Aligned. Score:  86
Sequences (18:87) Aligned. Score:  90
Sequences (18:88) Aligned. Score:  74
Sequences (18:89) Aligned. Score:  90
Sequences (18:90) Aligned. Score:  90
Sequences (18:91) Aligned. Score:  75
Sequences (18:92) Aligned. Score:  95
Sequences (18:93) Aligned. Score:  95
Sequences (18:94) Aligned. Score:  89
Sequences (18:95) Aligned. Score:  77
Sequences (18:96) Aligned. Score:  97
Sequences (18:97) Aligned. Score:  96
Sequences (18:98) Aligned. Score:  91
Sequences (18:99) Aligned. Score:  87
Sequences (18:100) Aligned. Score:  90
Sequences (18:101) Aligned. Score:  90
Sequences (18:102) Aligned. Score:  89
Sequences (18:103) Aligned. Score:  90
Sequences (18:104) Aligned. Score:  96
Sequences (18:105) Aligned. Score:  90
Sequences (18:106) Aligned. Score:  90
Sequences (18:107) Aligned. Score:  91
Sequences (18:108) Aligned. Score:  89
Sequences (18:109) Aligned. Score:  91
Sequences (18:110) Aligned. Score:  90
Sequences (18:111) Aligned. Score:  75
Sequences (18:112) Aligned. Score:  76
Sequences (18:113) Aligned. Score:  90
Sequences (18:114) Aligned. Score:  90
Sequences (18:115) Aligned. Score:  77
Sequences (18:116) Aligned. Score:  90
Sequences (18:117) Aligned. Score:  74
Sequences (18:118) Aligned. Score:  90
Sequences (18:119) Aligned. Score:  89
Sequences (18:120) Aligned. Score:  89
Sequences (18:121) Aligned. Score:  95
Sequences (18:122) Aligned. Score:  90
Sequences (18:123) Aligned. Score:  89
Sequences (18:124) Aligned. Score:  96
Sequences (18:125) Aligned. Score:  90
Sequences (18:126) Aligned. Score:  89
Sequences (18:127) Aligned. Score:  90
Sequences (18:128) Aligned. Score:  90
Sequences (18:129) Aligned. Score:  76
Sequences (18:130) Aligned. Score:  90
Sequences (18:131) Aligned. Score:  97
Sequences (18:132) Aligned. Score:  97
Sequences (18:133) Aligned. Score:  95
Sequences (19:20) Aligned. Score:  73
Sequences (19:21) Aligned. Score:  71
Sequences (19:22) Aligned. Score:  86
Sequences (19:23) Aligned. Score:  89
Sequences (19:24) Aligned. Score:  71
Sequences (19:25) Aligned. Score:  88
Sequences (19:26) Aligned. Score:  87
Sequences (19:27) Aligned. Score:  50
Sequences (19:28) Aligned. Score:  86
Sequences (19:29) Aligned. Score:  63
Sequences (19:30) Aligned. Score:  66
Sequences (19:31) Aligned. Score:  81
Sequences (19:32) Aligned. Score:  81
Sequences (19:33) Aligned. Score:  69
Sequences (19:34) Aligned. Score:  86
Sequences (19:35) Aligned. Score:  89
Sequences (19:36) Aligned. Score:  71
Sequences (19:37) Aligned. Score:  84
Sequences (19:38) Aligned. Score:  83
Sequences (19:39) Aligned. Score:  87
Sequences (19:40) Aligned. Score:  88
Sequences (19:41) Aligned. Score:  83
Sequences (19:42) Aligned. Score:  86
Sequences (19:43) Aligned. Score:  68
Sequences (19:44) Aligned. Score:  68
Sequences (19:45) Aligned. Score:  89
Sequences (19:46) Aligned. Score:  79
Sequences (19:47) Aligned. Score:  68
Sequences (19:48) Aligned. Score:  88
Sequences (19:49) Aligned. Score:  87
Sequences (19:50) Aligned. Score:  87
Sequences (19:51) Aligned. Score:  69
Sequences (19:52) Aligned. Score:  83
Sequences (19:53) Aligned. Score:  72
Sequences (19:54) Aligned. Score:  83
Sequences (19:55) Aligned. Score:  84
Sequences (19:56) Aligned. Score:  86
Sequences (19:57) Aligned. Score:  81
Sequences (19:58) Aligned. Score:  85
Sequences (19:59) Aligned. Score:  89
Sequences (19:60) Aligned. Score:  91
Sequences (19:61) Aligned. Score:  79
Sequences (19:62) Aligned. Score:  88
Sequences (19:63) Aligned. Score:  86
Sequences (19:64) Aligned. Score:  84
Sequences (19:65) Aligned. Score:  52
Sequences (19:66) Aligned. Score:  83
Sequences (19:67) Aligned. Score:  89
Sequences (19:68) Aligned. Score:  81
Sequences (19:69) Aligned. Score:  87
Sequences (19:70) Aligned. Score:  86
Sequences (19:71) Aligned. Score:  84
Sequences (19:72) Aligned. Score:  83
Sequences (19:73) Aligned. Score:  84
Sequences (19:74) Aligned. Score:  75
Sequences (19:75) Aligned. Score:  73
Sequences (19:76) Aligned. Score:  87
Sequences (19:77) Aligned. Score:  86
Sequences (19:78) Aligned. Score:  87
Sequences (19:79) Aligned. Score:  85
Sequences (19:80) Aligned. Score:  84
Sequences (19:81) Aligned. Score:  84
Sequences (19:82) Aligned. Score:  72
Sequences (19:83) Aligned. Score:  65
Sequences (19:84) Aligned. Score:  72
Sequences (19:85) Aligned. Score:  86
Sequences (19:86) Aligned. Score:  81
Sequences (19:87) Aligned. Score:  87
Sequences (19:88) Aligned. Score:  69
Sequences (19:89) Aligned. Score:  87
Sequences (19:90) Aligned. Score:  86
Sequences (19:91) Aligned. Score:  70
Sequences (19:92) Aligned. Score:  82
Sequences (19:93) Aligned. Score:  82
Sequences (19:94) Aligned. Score:  86
Sequences (19:95) Aligned. Score:  72
Sequences (19:96) Aligned. Score:  84
Sequences (19:97) Aligned. Score:  83
Sequences (19:98) Aligned. Score:  90
Sequences (19:99) Aligned. Score:  81
Sequences (19:100) Aligned. Score:  86
Sequences (19:101) Aligned. Score:  86
Sequences (19:102) Aligned. Score:  86
Sequences (19:103) Aligned. Score:  87
Sequences (19:104) Aligned. Score:  83
Sequences (19:105) Aligned. Score:  87
Sequences (19:106) Aligned. Score:  86
Sequences (19:107) Aligned. Score:  89
Sequences (19:108) Aligned. Score:  86
Sequences (19:109) Aligned. Score:  90
Sequences (19:110) Aligned. Score:  86
Sequences (19:111) Aligned. Score:  70
Sequences (19:112) Aligned. Score:  72
Sequences (19:113) Aligned. Score:  87
Sequences (19:114) Aligned. Score:  89
Sequences (19:115) Aligned. Score:  68
Sequences (19:116) Aligned. Score:  87
Sequences (19:117) Aligned. Score:  68
Sequences (19:118) Aligned. Score:  91
Sequences (19:119) Aligned. Score:  86
Sequences (19:120) Aligned. Score:  85
Sequences (19:121) Aligned. Score:  84
Sequences (19:122) Aligned. Score:  86
Sequences (19:123) Aligned. Score:  85
Sequences (19:124) Aligned. Score:  84
Sequences (19:125) Aligned. Score:  86
Sequences (19:126) Aligned. Score:  86
Sequences (19:127) Aligned. Score:  87
Sequences (19:128) Aligned. Score:  86
Sequences (19:129) Aligned. Score:  70
Sequences (19:130) Aligned. Score:  87
Sequences (19:131) Aligned. Score:  84
Sequences (19:132) Aligned. Score:  84
Sequences (19:133) Aligned. Score:  83
Sequences (20:21) Aligned. Score:  41
Sequences (20:22) Aligned. Score:  73
Sequences (20:23) Aligned. Score:  76
Sequences (20:24) Aligned. Score:  38
Sequences (20:25) Aligned. Score:  73
Sequences (20:26) Aligned. Score:  76
Sequences (20:27) Aligned. Score:  69
Sequences (20:28) Aligned. Score:  71
Sequences (20:29) Aligned. Score:  54
Sequences (20:30) Aligned. Score:  74
Sequences (20:31) Aligned. Score:  66
Sequences (20:32) Aligned. Score:  70
Sequences (20:33) Aligned. Score:  91
Sequences (20:34) Aligned. Score:  75
Sequences (20:35) Aligned. Score:  72
Sequences (20:36) Aligned. Score:  80
Sequences (20:37) Aligned. Score:  73
Sequences (20:38) Aligned. Score:  70
Sequences (20:39) Aligned. Score:  71
Sequences (20:40) Aligned. Score:  71
Sequences (20:41) Aligned. Score:  71
Sequences (20:42) Aligned. Score:  76
Sequences (20:43) Aligned. Score:  85
Sequences (20:44) Aligned. Score:  70
Sequences (20:45) Aligned. Score:  78
Sequences (20:46) Aligned. Score:  65
Sequences (20:47) Aligned. Score:  70
Sequences (20:48) Aligned. Score:  72
Sequences (20:49) Aligned. Score:  71
Sequences (20:50) Aligned. Score:  68
Sequences (20:51) Aligned. Score:  85
Sequences (20:52) Aligned. Score:  70
Sequences (20:53) Aligned. Score:  88
Sequences (20:54) Aligned. Score:  70
Sequences (20:55) Aligned. Score:  71
Sequences (20:56) Aligned. Score:  69
Sequences (20:57) Aligned. Score:  72
Sequences (20:58) Aligned. Score:  68
Sequences (20:59) Aligned. Score:  72
Sequences (20:60) Aligned. Score:  74
Sequences (20:61) Aligned. Score:  60
Sequences (20:62) Aligned. Score:  68
Sequences (20:63) Aligned. Score:  73
Sequences (20:64) Aligned. Score:  68
Sequences (20:65) Aligned. Score:  31
Sequences (20:66) Aligned. Score:  68
Sequences (20:67) Aligned. Score:  72
Sequences (20:68) Aligned. Score:  72
Sequences (20:69) Aligned. Score:  72
Sequences (20:70) Aligned. Score:  70
Sequences (20:71) Aligned. Score:  71
Sequences (20:72) Aligned. Score:  68
Sequences (20:73) Aligned. Score:  70
Sequences (20:74) Aligned. Score:  73
Sequences (20:75) Aligned. Score:  69
Sequences (20:76) Aligned. Score:  72
Sequences (20:77) Aligned. Score:  65
Sequences (20:78) Aligned. Score:  74
Sequences (20:79) Aligned. Score:  68
Sequences (20:80) Aligned. Score:  72
Sequences (20:81) Aligned. Score:  72
Sequences (20:82) Aligned. Score:  95
Sequences (20:83) Aligned. Score:  68
Sequences (20:84) Aligned. Score:  82
Sequences (20:85) Aligned. Score:  71
Sequences (20:86) Aligned. Score:  69
Sequences (20:87) Aligned. Score:  71
Sequences (20:88) Aligned. Score:  85
Sequences (20:89) Aligned. Score:  72
Sequences (20:90) Aligned. Score:  72
Sequences (20:91) Aligned. Score:  80
Sequences (20:92) Aligned. Score:  70
Sequences (20:93) Aligned. Score:  67
Sequences (20:94) Aligned. Score:  72
Sequences (20:95) Aligned. Score:  80
Sequences (20:96) Aligned. Score:  71
Sequences (20:97) Aligned. Score:  68
Sequences (20:98) Aligned. Score:  72
Sequences (20:99) Aligned. Score:  70
Sequences (20:100) Aligned. Score:  71
Sequences (20:101) Aligned. Score:  71
Sequences (20:102) Aligned. Score:  72
Sequences (20:103) Aligned. Score:  68
Sequences (20:104) Aligned. Score:  67
Sequences (20:105) Aligned. Score:  71
Sequences (20:106) Aligned. Score:  71
Sequences (20:107) Aligned. Score:  72
Sequences (20:108) Aligned. Score:  72
Sequences (20:109) Aligned. Score:  72
Sequences (20:110) Aligned. Score:  72
Sequences (20:111) Aligned. Score:  78
Sequences (20:112) Aligned. Score:  82
Sequences (20:113) Aligned. Score:  71
Sequences (20:114) Aligned. Score:  73
Sequences (20:115) Aligned. Score:  71
Sequences (20:116) Aligned. Score:  71
Sequences (20:117) Aligned. Score:  78
Sequences (20:118) Aligned. Score:  73
Sequences (20:119) Aligned. Score:  72
Sequences (20:120) Aligned. Score:  70
Sequences (20:121) Aligned. Score:  72
Sequences (20:122) Aligned. Score:  71
Sequences (20:123) Aligned. Score:  70
Sequences (20:124) Aligned. Score:  68
Sequences (20:125) Aligned. Score:  71
Sequences (20:126) Aligned. Score:  72
Sequences (20:127) Aligned. Score:  72
Sequences (20:128) Aligned. Score:  71
Sequences (20:129) Aligned. Score:  80
Sequences (20:130) Aligned. Score:  71
Sequences (20:131) Aligned. Score:  70
Sequences (20:132) Aligned. Score:  70
Sequences (20:133) Aligned. Score:  67
Sequences (21:22) Aligned. Score:  95
Sequences (21:23) Aligned. Score:  61
Sequences (21:24) Aligned. Score:  39
Sequences (21:25) Aligned. Score:  62
Sequences (21:26) Aligned. Score:  61
Sequences (21:27) Aligned. Score:  34
Sequences (21:28) Aligned. Score:  49
Sequences (21:29) Aligned. Score:  29
Sequences (21:30) Aligned. Score:  32
Sequences (21:31) Aligned. Score:  80
Sequences (21:32) Aligned. Score:  40
Sequences (21:33) Aligned. Score:  37
Sequences (21:34) Aligned. Score:  59
Sequences (21:35) Aligned. Score:  39
Sequences (21:36) Aligned. Score:  39
Sequences (21:37) Aligned. Score:  52
Sequences (21:38) Aligned. Score:  47
Sequences (21:39) Aligned. Score:  49
Sequences (21:40) Aligned. Score:  45
Sequences (21:41) Aligned. Score:  45
Sequences (21:42) Aligned. Score:  51
Sequences (21:43) Aligned. Score:  39
Sequences (21:44) Aligned. Score:  40
Sequences (21:45) Aligned. Score:  48
Sequences (21:46) Aligned. Score:  81
Sequences (21:47) Aligned. Score:  51
Sequences (21:48) Aligned. Score:  40
Sequences (21:49) Aligned. Score:  53
Sequences (21:50) Aligned. Score:  38
Sequences (21:51) Aligned. Score:  47
Sequences (21:52) Aligned. Score:  40
Sequences (21:53) Aligned. Score:  45
Sequences (21:54) Aligned. Score:  40
Sequences (21:55) Aligned. Score:  37
Sequences (21:56) Aligned. Score:  42
Sequences (21:57) Aligned. Score:  37
Sequences (21:58) Aligned. Score:  84
Sequences (21:59) Aligned. Score:  48
Sequences (21:60) Aligned. Score:  54
Sequences (21:61) Aligned. Score:  76
Sequences (21:62) Aligned. Score:  52
Sequences (21:63) Aligned. Score:  62
Sequences (21:64) Aligned. Score:  38
Sequences (21:65) Aligned. Score:  66
Sequences (21:66) Aligned. Score:  37
Sequences (21:67) Aligned. Score:  44
Sequences (21:68) Aligned. Score:  63
Sequences (21:69) Aligned. Score:  67
Sequences (21:70) Aligned. Score:  58
Sequences (21:71) Aligned. Score:  61
Sequences (21:72) Aligned. Score:  88
Sequences (21:73) Aligned. Score:  44
Sequences (21:74) Aligned. Score:  58
Sequences (21:75) Aligned. Score:  51
Sequences (21:76) Aligned. Score:  61
Sequences (21:77) Aligned. Score:  65
Sequences (21:78) Aligned. Score:  48
Sequences (21:79) Aligned. Score:  38
Sequences (21:80) Aligned. Score:  37
Sequences (21:81) Aligned. Score:  37
Sequences (21:82) Aligned. Score:  30
Sequences (21:83) Aligned. Score:  26
Sequences (21:84) Aligned. Score:  27
Sequences (21:85) Aligned. Score:  39
Sequences (21:86) Aligned. Score:  37
Sequences (21:87) Aligned. Score:  39
Sequences (21:88) Aligned. Score:  28
Sequences (21:89) Aligned. Score:  39
Sequences (21:90) Aligned. Score:  39
Sequences (21:91) Aligned. Score:  27
Sequences (21:92) Aligned. Score:  37
Sequences (21:93) Aligned. Score:  37
Sequences (21:94) Aligned. Score:  37
Sequences (21:95) Aligned. Score:  27
Sequences (21:96) Aligned. Score:  38
Sequences (21:97) Aligned. Score:  37
Sequences (21:98) Aligned. Score:  39
Sequences (21:99) Aligned. Score:  34
Sequences (21:100) Aligned. Score:  39
Sequences (21:101) Aligned. Score:  39
Sequences (21:102) Aligned. Score:  37
Sequences (21:103) Aligned. Score:  37
Sequences (21:104) Aligned. Score:  37
Sequences (21:105) Aligned. Score:  37
Sequences (21:106) Aligned. Score:  40
Sequences (21:107) Aligned. Score:  39
Sequences (21:108) Aligned. Score:  39
Sequences (21:109) Aligned. Score:  39
Sequences (21:110) Aligned. Score:  39
Sequences (21:111) Aligned. Score:  30
Sequences (21:112) Aligned. Score:  27
Sequences (21:113) Aligned. Score:  40
Sequences (21:114) Aligned. Score:  39
Sequences (21:115) Aligned. Score:  28
Sequences (21:116) Aligned. Score:  39
Sequences (21:117) Aligned. Score:  28
Sequences (21:118) Aligned. Score:  38
Sequences (21:119) Aligned. Score:  40
Sequences (21:120) Aligned. Score:  41
Sequences (21:121) Aligned. Score:  37
Sequences (21:122) Aligned. Score:  39
Sequences (21:123) Aligned. Score:  39
Sequences (21:124) Aligned. Score:  39
Sequences (21:125) Aligned. Score:  39
Sequences (21:126) Aligned. Score:  35
Sequences (21:127) Aligned. Score:  40
Sequences (21:128) Aligned. Score:  39
Sequences (21:129) Aligned. Score:  29
Sequences (21:130) Aligned. Score:  39
Sequences (21:131) Aligned. Score:  37
Sequences (21:132) Aligned. Score:  38
Sequences (21:133) Aligned. Score:  37
Sequences (22:23) Aligned. Score:  90
Sequences (22:24) Aligned. Score:  93
Sequences (22:25) Aligned. Score:  95
Sequences (22:26) Aligned. Score:  96
Sequences (22:27) Aligned. Score:  48
Sequences (22:28) Aligned. Score:  97
Sequences (22:29) Aligned. Score:  76
Sequences (22:30) Aligned. Score:  69
Sequences (22:31) Aligned. Score:  94
Sequences (22:32) Aligned. Score:  79
Sequences (22:33) Aligned. Score:  68
Sequences (22:34) Aligned. Score:  95
Sequences (22:35) Aligned. Score:  91
Sequences (22:36) Aligned. Score:  74
Sequences (22:37) Aligned. Score:  88
Sequences (22:38) Aligned. Score:  87
Sequences (22:39) Aligned. Score:  97
Sequences (22:40) Aligned. Score:  97
Sequences (22:41) Aligned. Score:  87
Sequences (22:42) Aligned. Score:  95
Sequences (22:43) Aligned. Score:  68
Sequences (22:44) Aligned. Score:  70
Sequences (22:45) Aligned. Score:  92
Sequences (22:46) Aligned. Score:  96
Sequences (22:47) Aligned. Score:  67
Sequences (22:48) Aligned. Score:  92
Sequences (22:49) Aligned. Score:  97
Sequences (22:50) Aligned. Score:  88
Sequences (22:51) Aligned. Score:  75
Sequences (22:52) Aligned. Score:  87
Sequences (22:53) Aligned. Score:  74
Sequences (22:54) Aligned. Score:  88
Sequences (22:55) Aligned. Score:  88
Sequences (22:56) Aligned. Score:  85
Sequences (22:57) Aligned. Score:  83
Sequences (22:58) Aligned. Score:  87
Sequences (22:59) Aligned. Score:  91
Sequences (22:60) Aligned. Score:  89
Sequences (22:61) Aligned. Score:  96
Sequences (22:62) Aligned. Score:  86
Sequences (22:63) Aligned. Score:  98
Sequences (22:64) Aligned. Score:  87
Sequences (22:65) Aligned. Score:  81
Sequences (22:66) Aligned. Score:  86
Sequences (22:67) Aligned. Score:  92
Sequences (22:68) Aligned. Score:  88
Sequences (22:69) Aligned. Score:  98
Sequences (22:70) Aligned. Score:  98
Sequences (22:71) Aligned. Score:  88
Sequences (22:72) Aligned. Score:  95
Sequences (22:73) Aligned. Score:  86
Sequences (22:74) Aligned. Score:  81
Sequences (22:75) Aligned. Score:  79
Sequences (22:76) Aligned. Score:  95
Sequences (22:77) Aligned. Score:  97
Sequences (22:78) Aligned. Score:  84
Sequences (22:79) Aligned. Score:  88
Sequences (22:80) Aligned. Score:  85
Sequences (22:81) Aligned. Score:  85
Sequences (22:82) Aligned. Score:  73
Sequences (22:83) Aligned. Score:  67
Sequences (22:84) Aligned. Score:  73
Sequences (22:85) Aligned. Score:  95
Sequences (22:86) Aligned. Score:  88
Sequences (22:87) Aligned. Score:  95
Sequences (22:88) Aligned. Score:  68
Sequences (22:89) Aligned. Score:  95
Sequences (22:90) Aligned. Score:  95
Sequences (22:91) Aligned. Score:  68
Sequences (22:92) Aligned. Score:  84
Sequences (22:93) Aligned. Score:  84
Sequences (22:94) Aligned. Score:  85
Sequences (22:95) Aligned. Score:  73
